,text,label
0,"Kickers on my watchlist XIDE TIT SOQ PNK CPW BPZ AJ  trade method 1 or method 2, see prev posts",1
1,user: AAP MOVIE. 55% return for the FEA/GEED indicator just 15 trades for the year.  AWESOME.  ,1
2,user I'd be afraid to short AMZN - they are looking like a near-monopoly in eBooks and infrastructure-as-a-service,1
3,MNTA Over 12.00  ,1
4,OI  Over 21.37  ,1
5,PGNX  Over 3.04  ,1
6,AAP - user if so then the current downtrend will break. Otherwise just a short-term correction in med-term downtrend.,0
7,Monday's relative weakness. NYX WIN TIE TAP ICE INT BMC AON C CHK BIIB  ,0
8,GOOG - ower trend line channel test & volume support.   ,1
9,AAP will watch tomorrow for ONG entry.,1
10,i'm assuming FCX opens tomorrow above the 34.25 trigger buy. still very much like this setup.  ,1
11,"It really worries me how everyone expects the market to rally now,usually exact opposite happens every time we shall see soon bac spx jpm",1
12,AAP GAMCO's arry Haverty : Apple Is Extremely Cheap  Great Video !!!,1
13,user Maykiljil posted that.  I agree that MSFT is going higher & possibly north of 30,1
14,Momentum is coming back to ETFC Broke MA200 resistance on solid volume Friday. ong set-up  ,1
15,HA Hitting 35.65 means resume targeting 42 level ..  ,1
16,user gameplan shot for today but I liked  on trend break from May or c+h break. OC weekly trend break back to july 2011,1
17,with FCX gapping well above ideal entry looking for a pull in to at least 35 on open for an entry,1
18,"user great list again, particularly like FISV and SYK. All buy & hold types should check the free list out.  ",1
19,ATHX upper trend line   ,1
20,NG - nice PNF BY - breakout - need follow thru  ,1
21,Won't believe AAP uptrend is back until it crosses above MA(50),0
22,X swing still on   ,1
23,SWY - 30% of float short and breaking out - ouch,1
24,BIOF wants 4.90's comin!!!,1
25,VS inverted head and shoulder play out well. Wasn't able to catch the entry. Eyes on it  ,1
26," red, not ready for break out.",0
27,EI close to breaking out now.  My trigger is at 30.40.   ,1
28,user BAC For a quick Trade to late..But for investing ~11.98 is a good entry point IMHO,1
29,"CHDN - ong   49.02. Trailing Stop  56.66 from 6 prior Stops of 54.17, 49.88, 49.82, 45.47, 43.02 & 41.92 -  ",1
30,AAP VOME today is impressive. At this rate and well probably get to 30M shares traded today.,1
31,"user: been adding VXY long off the bottom today for trade, also got WPI near low",0
32,"I repeat, if global economy is going to get better this year go with C instead of BAC",1
33,GOOG go ONG on close above 725.,1
34,NKD looking like a good short. Failed to break price level resistance at 116 today.,0
35,GS like the price action. So far holding above 130. Still deciding whether to go ONG calls or stocks.,1
36,SBX buy when it clears resistance at 54.5,1
37,here is NEW up target for AAP and notice shakeout reading at -8.49 ! and we had buy dot Monday  ,1
38,Too early to short into this move. Stock Market needs a few days to settle down. #Patience  COH BWD DT AAP PAY,0
39,AAP obbers hit Apple Store in Paris.  Prefer to take merchendise over cash.  Bullish.  ,1
40,AXA Here is my tip of the day. Buy now! You do not even have to sign up for a newsletter or anything O If I'm wrong I will eat crow :),1
41,X out the 1/2 due to the move today and the Kirby on the daily around 26.00 - still swinging 1/2  ,1
42,"AAP 10 min short won now longs have fully added in, look for a pop here with market,shakeout reset  ",1
43,NG stellar move - still long swing - full position - I believe user & user in it 2  ,1
44,ATICE & TADE SETP:  KO AN CNX,1
45,IDCC 50SMA acting as a good support. Short-term momentum indicators have switched to the upside.  ,1
46,"NEW POST: BAC Is At 19 Month Highs, But Showing Signs of Stress  ",1
47,c two daily  bull flags on top of each other=bullish still  ,1
48,NG - traditional and AT point and figure - bullish BY signals multiyear high  ,1
49,jpm closed>10sma on Monday(u know my rules)...large cup n handle....still bullish  ,1
50,EOG ascending triangle - original target 127 extension EPS Feb 11th? 1/2 position swing  ,1
51,"aapl daily , broke downtrend(from closing prices) now w v pattern back in play.......600 target  ",1
52,PHM PulteGroup Option Bear bets 1.5 Million on 11% down move by April  ,0
53,BAC In a 11.97 for a trade,1
54,Short Setups displaying relative weakness: AO COH PAY BWD DT SHD WTW P Prepare to short the stall. ES_F  ,0
55,"When AMZN monetize all electronics it makes with traffic to marketplace, AAP GOOG will wake up and say why didn't we buy EBAY",1
56,"CVI starting with a clean book, making first buy of the yr - entry 49.54 stop 47.43  ",1
57,SAM cheers to the temporary solution to our economic woes - entry 139.81 stop 131.92  ,1
58,SK to the GAVE!,0
59,ovti ttm ending Oct 2012 Negative 151 million operational cash flow.. 273% decline vs yoy ttm ending oct 2011,0
60,AAP and GOOG should respond positively to good jobless claims numbers,1
61,Analyst price targets and earnings targets coming down---EXACTY what you want to see prior AAP reporting.,1
62,user Nice! Color me an INTC bull as well!,1
63,"Heads p: AA Earnings (1/8/13) ess Than a Week Away, Tho The Season Doesn't EAY Begin Cranking 'Til 1/16 w/ GS JPM EBAY et al...",1
64,"trade idea buy WO  market 26.64, target 36, cut below 23.50  ",1
65,"Trade idea buy DC  market 58.50, target 67 , cut below 53  ",1
66,GOOG looks all set to make new ATH. Now before or after E is the unknown.,1
67,GOOG trade this one long verse 10sma  ,1
68,"FNF - ong  19.43. Trailing Stop  21.04 from 6 prior Stops of 19.71, 19.52, 18.70, 18.65, 18.07 and 17.87 -  ",1
69,"FOD should see a solid move up tom, system predict nice green candle.",1
70,This is the year of fitness and health apps...the winners will be gynormous and the speculation will run high  nke,1
71,It's time to invest in MSFT COMPQ   ,1
72,"New Post: Shorts Will Make Dimes, ongs Will Make Dollars  AAP SPX QQQ P",1
73,nbelieveable payment trend that VC's are chasing has easily played out in public markets.... EBAY V and Mastercard MA all time highs,1
74,Some of the watch list stocks that triggered today OEX AGNX TV VBD XIDE PPC EXP  ONTY  BMN FS WK CHMT FBC  ISI AIG,1
75,Nice Bull flag breakout here OC #technology #software  ,1
76,My setup alerts went bonkers today..One of many that got triggered.Cup+Handle breakout in PFE   ,1
77,The host with the most....congrats to the cloud today AX and user more all-time highs.  wow,1
78,X Did .S. Steel Just Breakout?  MT too,1
79,DNDN has broken through the clear 5.5 resistanc level on heavy volume & could be headed much higher  ,1
80,EXPE looks good for higher prices  ,1
81,apc weekly setting up long.  ,1
82,I am going into this morning long 3 each AAP 560 call options & GOOG 725 calls Jan 4th expiration,1
83,ES_F path higher unthreatened unless 1452.25 support fails. See resistance at 1466.00 SPX #stocks.  ,1
84,Monitor the S line/price dynamic. Stocks that closed Dec.28 with the S line in new highs be4 price. MHO TSM IPGP EQIX BC BDC ASH,1
85,DDD IDCC continue higher,1
86,"Had hoped to pick up some OST today, but looks like I'm a day too late. Nice move up this morning.",1
87,GPS wow that wa s a fast fast fade...,0
88,AMZN going above 260. Should go near 300 if market behaves for a few weeks.,1
89,Huston we have a GEEN AAP,1
90,P long 9.55,1
91,HN breakout...but 3rd day up so look for pullback to enter long.  ,1
92,NG - ascend triangle much like FS & X breakouts 127 exten then 161.8 targets - fibs subjective  ,1
93,KCG ... things that make you go hmmmm?  ,1
94,VNG - Huge  news from patent attorney Dan avicher  ,1
95,NG nhod - check the weekly - target previous lows 2006 :),1
96,NG nhod - what do you see? check the weekly - target previous lows 2006 :)   ,1
97,AIG American International Group Option Traders bet on 4% down move by next Friday  ,0
98,P out balance +.32,1
99,VNG buys vs. Sells?,1
100,BAC In  12.00 since there is consolidation  this level. We could close = > 12.09 if market is stable in pm IMHO.,1
101,VNG Parabolic moves are a comin',1
102,New Sony pre-owned block tech patent unearthed SNE ... 50% of GME profits from pre owned ..last one out turn off the lights,0
103,"we liked VS, we love WYNN from 111 entry to new up target yesterday at 121. very nice !   ",1
104,user: SPX 1464.90 Wave iv would be 20 points lower [1467.00 KEY] ES_F HOD 1460.00 (under neckline 1458.50 very bearish) ,0
105,"DDD consolidating the strong move from previous days between 55 and 60, next buy point above 60 on volume (holding).",1
106,VNG - 12 mil shares shorts plus long buying = massive VNG short squeeze. Just when you thought story was dead avicher kills short thesis,1
107,"Wow, not good for BKS T user ... sales for the Nook were down 13% over the holidays  ",0
108,AC from watch list - volume did pick up and is now 139% of full day average -from 200-day bounce   ,1
109,"The new wightwatchers ads are more fun and light and with regular people more interesting, but I still dont trust them WTW (no position)",0
110,AMZN holding up well - next buy point when clears this upper trend line on heavy volume  ,1
111,MA exactly what you want to see a follow thru day after breaking out to new highs on volume  ,1
112,ZCS user There's your buying,1
113,AAP SPY no more QE for 2013. Now bring the Geithner.,0
114,Over extended stock market + unexpected news from the FED minutes = Down ESD & a panicky ES_F NQ_F.,0
115,"SPY ncle Ben needed to spice up things a little. AAP people were bored, wake up now.",0
116,AAP might close at the lows of the day. Bears will be in control again below the descending trendline. Watch it.,0
117,FAN - seeking 200d. Im adding some synthetic shorts here and will add again at 200d.,0
118,"CWST low of day 4.50, near high of day 4.56, watchn for b/out, minimal risk",1
119,All of the above: gme Gamestop short targets  spy,0
120,time to get out of the #cloud stocks VMW CM,0
121,BAC Keep Overniight mmy pos. will bin premarket Tmorrow too.,1
122,Polk Expects 2013 .S. New Vehicle egistrations to each 15.3 Million - Polk -  F GM I think this is low,1
123,Very bullish on market  also talked trends for SCTY OST ANGI FIO  PANW A JCP P YEP MNST GPN on show.,1
124,BAC what happens next?  ,0
125,KCG someone bought 3.22k 4 Jan 18 Calls....,1
126,Man I didnt know about Skippy when I made this...would have thrown in a jar H #Hormel  ,1
127,"Big move in bonds today, 7 months high for 10 y rate, still going lower here ZN_F, could get truly ugly if good NFP number in AM SPY TT",1
128,Market Wrap Video + Additions to Watch ist  including: BCEI BJI CEE ES SONS SQNM NX YEP,1
129,Maybe when vrng asked the judge for a 7% royalty it became too risky for goog to deal with?  they want to settle,1
130,BJI Over 35.53 if good volume  ,1
131,CEE Over 35.12  ,1
132,SQNM  Over 5.05  ,1
133,NX On flag break  ,1
134,3D Systems Brings Next-Gen Consumer 3D Printing to CES 2013  DDD,1
135,AAP will top out in April when Aston Kutcher stars in 'jOBS'.  Kinda like how Facebook did when 'Social Network' came out. FB,0
136,"VNG w/ MACD turning up & above its signal line, VNG could post a nice rally from current levels  ",1
137,PI 3Q 10Q operational cash flow for 9mos -20million. 269%decline vs. 9mos year ago.,0
138,bbby 3Q 10Q Operational Cash Flow 135 million. 53 increase vs. year ago Q3. 64% improvement q o q,1
139,DI 6mos operational cash flow 267 million. increases 187 million vs.6mos year ago. 233% increase,1
140,AM 3Q 10Q 9mos operational cash flow 32 million vs. neg 26 mil 9mos year ago.,1
141,am 3Q operational cash flow neg 16 million.  vs. year ago 3Q of negative 68million.  52 million improvement,1
142,"A quiet Carl Icahn = Bullish.  NFX shorts should be paranoid on every close as they will get acquired.  Think aapl, msft, amzn, fb",1
143,I am an aapl bull but cannot break this trend line in OBV   ,0
144,user Phantom7 I've been calling +4 ever since the start of this thing. 3.75 should be a given~ KCG,1
145,NX on watch list above small flag on volume of 26% of ave full day so good volume  ,1
146,GOOG poised to clear this next resistance (buy / add area) watch action / volume closely here   ,1
147,GDP on watch list slightly over line and 50-day EMA light volume of 5% ave full day   ,1
148,"Took some profits off DDD, will add if breaks 60 on volume.",1
149,CHK - what I'm looking at - small risk position calls only. Scalp - maybe a swing XE watch.   ,1
150,"ONTY If the holders would just hold out or raise their ask here, this could really pop. Going to climb slowly regardless...",1
151,EOG PXD OAS #energyswag,1
152,AAP moving down with volume. Couldnt cope with the descending trend line. Trend is still down. Perhaps 460 is not impossible after all.,0
153,AAP 50EMA continue to work as AAP is making lower highs in the MACO sense   ,0
154,"Went short SPY yesterday, should have picked AAP instead. Still think market needs to move down a bit then resume move to the upside.",0
155,AAP people be realistic. Market undecided what to do with apple. Earnings will lift that cloud. If GOOD we might EAY see a reversal.,0
156,Will watch the close carefully then decide whether to ONG or SHOT AAP. Below 530 SHOT!!!,0
157,"JCP Keep an eye on this triangle. big short int, 34%. reports Feb 27. cup & handle. at DT. ong  ",1
158,sold a little goog ...first time in a while,1
159,Nice cup with handle breakout on MCA,1
160,FAF new highs.,1
161,SPY giving AAP the finger. We don't care about you anymore lol,0
162,The Smith&Corona doing ok. AMZN,1
163,"VA - ong  43.07. Trailing Stop  58.98 from 11 Stops of 54.53, 52.45, 48.05, 47.32, 46.71, ... 41.32 & 39.57 -  ",1
164,AMZN alert update: a last minute push tried to shake out puts. we're hanging on for now.  ,0
165,AAP volume higher today than monday. Keep that in mind.,1
166,"HB.A - ong  73.67. Trailing Stop  71.92 from 3 prior Stops of 70.86, 68.64 and 62.41 -  ",1
167,"The key is not to panic here.  AAP is in the domain of twitchy day traders on robots now, but long term should hold up on fundamentals",1
168,NVDA 4 hour - love to see the vol explode.   ,1
169,VNG - Take a hard look at GOOG FTC settlement over patents.  FTC making GOOG play nice with VNG?  Makes Sense  ,1
170,some worried I had gone OCO with my 737.71 up call for GOOG ! now at door step of nearly 40 move  ,1
171,VNG its crazy that anyone listens and trades off this tool.,1
172,GOOG  is getting fueled by AAP's reversal.,1
173,user why make a BBY offer now when he can shave 4 more off offer price? Bid went from 24-26 to just 20 in a matter of months.,0
174,NVDA - to answer your question entry (add) was the red candle at 10:50AM today. ove flags  ,1
175,"AAP 950 lot bid in the Feb 580 call at 9.50, might push the stock up or create support. 26 delta option",1
176,"WPI - was on our short candidate list 12/31 and we missed it, got started short today",0
177,MYE breaking out,1
178,Short HT under the 200 SMA stop just over the high of the day. First target 53.95. Second target 53.21 gap fill.,0
179,QCOM introduces StreamBoost:  average home connects up to seven devices to the Internet,1
180,NVDA love to see momo this next week like previous histogram bars noted.   ,0
181,HMA unusual option activity. Trader buys 11k of the Jan 9 Put. Short term bear play,0
182,"ADBE option trader buys 5,300 of the Feb 39C against OI of 741. Bet is on stock above 39 by Feb 16th",1
183,"NVDA ooks bullish but it must stay above 13.05 on a closing basis (monthly), EPS say no?  ",0
184,SQNM from watch list over line on volume of 86% of ave full day  ,1
185,HOTT Failed breakout?  ,0
186,ZN_F ticking up.. I'd be a seller of SDJPY here (*if I weren't already)...,0
187,"INO Wow, nice accumulation today, heavy...",1
188,ZNGA Fat juicy Short back to lower levels as it closes Gap  2.72?  ,0
189,GDOT nice bounce from its 50SMA. ooks ready to test the recent highs  ,1
190,HMA ooking for 10's; headed higher!  ,1
191,"SPF ooking for 9's, headed higher with lower rates.  ",1
192,"GS JPM XF HOD, they are hungry for stocks out there... SPY",1
193,CHK weekly bullish engulfing   ,1
194,GS looks good heading into next week.,1
195,AAP all i know is ipad minis are out of stock everywhere. been going to 8 different stores and none of them have em in stock,1
196,As goog explodes and aapl implodes MINTE 21 to 23 of user vid from a few years ago have Mark nailing the subject  ,1
197,"KKD Krispy Kreme Doughnuts, Inc. at IC XChange Conference (ive) 01/17/13 at 9:15 a.m. ET",1
198,Picked up FS on pullback due to downgrade. Held support to close week. First PT 37.30  ,1
199,"user: I've been picking this one for a while, but I'm calling KKD as the next food company to make a DPZ like run in TWENTY13.",1
200,"ZNGA Still shows red and dead on a enko view, PF Box size 0.25  ",0
201,"GS enko view of GS, PF Box size = 5 showing potential to break to 175  ",1
202,"NVDA enko view showing red and dead, need 14 or more for a long & less than 13 for a short  ",0
203,"CSX enko view, PF Box size = 1,  VEY bullish above 21, coal stocks confirming move on rails.  ",1
204,GOOG And on enko w/ a PF Box size of 50 it looks like a failed breakout  ,0
205,user At 155 for GS but very bullish on fins as rates are low = The FED Put!,1
206,user ZNGA I use lagging indicators on lagging stocks ;),0
207,"GOOG, I like it with a close above 744.96",1
208,FS b/o above bull flag on heavy vol. etest of support today on light vol. 41% short float  ,1
209,MSFT gap close. Continues base. SI rising. Nice : pickup w/ stop below major support & 28.22 PT.  ,1
210,Financials continue ripping. Easy money. C approaching 43 PT  ,1
211,VS follow throughs. 10 DMA crossing above 200 DMA. Trading above all MA's. Great setup  ,1
212,"user BAC Yeah ... they made the easy profits by slashing jobs, now they have to close win-win sales.",0
213,New buys today from watch list all did well  NX 20% SONS YEP  BCEI  GDP  AY and SQNM Total triggers this week 39 - a big week,1
214,"SBX  #SI #EarthThis is the kind of stuff that makes us perk up (so sorry!).but, go on...bullish five waves to 58.    ",1
215,"Can you say no brainier? ong SBAC stock, 60/80 Feb collar for protection...  ",1
216,Anyone can say how much svu would go even if the deal goes through? 4? 5? Not sure if much upside left.,1
217,NVDA the bounce continues and the stock has now cleared its 200SMA and the 13 level. ong   ,1
218,AXTI Momentum picking up w/ MACD climbing/SI rising.OBV indicator made a new higher high this week  ,1
219,GDOT OBV is moving upwards which means that big money is moving into the stock slowly. ong  ,1
220,aapl daily (see notes)  ,1
221,AMZN daily (see notes)  ,1
222,C daily (see notes)   ,1
223,"EGOV long 16.62 strong above all MA's, resting/basing, room to upper bolly to absorb 10/20 day atr  ",1
224,AA Fibs   Friends   ,1
225,TSA: Judge Dismisses Massachusetts State Automobile Dealers Association awsuit -  ,1
226,BAC up trending doesn't appear to slow down as of yet. It's prudent to take some profit at time.  ,1
227,"FE - looks like it fired a sell signal Friday, may trade this short on tick below Friday low - have to do more work on utilities later...",0
228,coh also got rejected by cloud but still in slight uptrend for past few. buy when it enters cloud  ,1
229,yum looks good here out of cloud with stops of either 200 sma or cloud under it. target of 50 sma  ,1
230,EQIX EXPE FB GS HOG MON PII QCOM QIH SODA Some ideas for next week.  Favorite setup is EQIX  ,1
231,"EQIX No position, would like to see a breakout over 216.50. Prefer more consolidation though  ",1
232,Time for a contraction in AAP.down to test 500 this week by Weds.long Jan11th 510/500 put spread  ,0
233,AAP Bounce Coming?   ,1
234,FS en fuego!!   ,1
235,AXA Over-Sold in Oscillating ange....indicators suggest buy price holds above prev close + increase in volume.,1
236,A few I'm not holding but will check out. user: Bullish MACD cross: BBG COP ENI EOG JEC IG SFY XE XOP,1
237,"JDS beautiful trend, 13.5 should bring out the dip buyers",1
238,ko has trouble staying above 200 day sma past few weeks. could short here or higher stops above 38  ,0
239,mako a red day monday breaks support and could test old lows of 9-9.25  ,0
240,After-hour Most Advanced: OPT MAKO FOD GNMK JDS EGE AMN PX AAY DDD SV PM BKS F,1
241,GOOG with simple Fibonacci projections on close over 739. 127.2% at 766 and 161.8% at 802  ,1
242,Why I am buying AAP on Monday -  ,1
243,user: AMZN over 263 has a Measured Move to 307  ,1
244,user The INO pipeline and the partnerships with the ni's and MK--that pretty much sums it up...,1
245,"AMZN the data company, not the retailer.  A new post by me.   ",1
246,Trading environment favors long side. Don't over stay welcome. Too few quality leaders. GS AMH OCN EGN HOV AAP  ,0
247,AAP what an amazing run it has been since 2005. I don't think it's over.   ,1
