,text,label
248,A Tale of Two Stocks  AAP GOOG SPY QQQ,1
249,F Ford's Powerful Bullish Pattern Dictates Price Direction  ,1
250,DT - Descending triangle. ower highs. Didn't participate well in the rally & it's overbought.   ,0
251,CVA Over 19.00  ,1
252,MCK  Over 100.05 -   ,1
253,VMED you know we prefer 3-4 day pullback to reverse so maybe Mon or Tuesday on flag break or at sup  ,1
254,"Just kidding, more legible version. Currently long FS (tweeted on friday)  ",1
255,Ford will perform well due to Hurricane Sandy's destruction. F Palladium will do well PA Banks are a buy picks are BAC C SAN GS,1
256,GS is a buy on pullback to 133 or on bigger pullback to 130.,1
257,CEG keep it on you watch list.,1
258,I wish TV would die already like all the Newspapers told me  CBS ftw!,1
259,I think AAP is heading back down to check in on 506 support again,0
260,AMZN but but but.....yap yap yap,1
261,SNDK pattern looking more interesting. Can it successfully break into the gap this time around?  ,1
262,"#AMZN at all-time highs pre-market , aapl still plunging.  should be an interesting trading day!",1
263,See risk to ES_F 1442.00-1423.75 as bearish momentum divergences resolve SPX SPY #stocks.   ,0
264,user: ONXX strong price & vol expansion friday. possibly looking for higher prices  > another biotech with 2 levels,1
265,ZNGA Momentum building to the upside.? On watch.,1
266,ES from watch list also fast move today  volume of 77% ave full day as usually tiny volume  ,1
267,TWI like this long 24% short...  ,1
268,"Green Weekly Triangle on HEO,....pdating  ",0
269,EOG - 60 min pullback to breakout - watching 1/2 position    ,1
270,KCG to 3.75?,1
271,ZCS almost hit my stop loss...glad to see it heading back up,1
272,AAP closed my short for some nice gains.,0
273,"V beautiful uptrend since June '12. Never once broke higher high, higher low trend  ",1
274,The most awesome AAP trendline ever. Since 1986!!   ,0
275,"DDD - ong  27.95. Trailing Stop  42.35 from 7 prior Stops of 41.70, 39.03, 36.53, 32.35, 27.95, 25.44 and 22.93 -  ",1
276,NX was largest watch list gainer new buy on Friday and biggest mover today so protect gains  ,1
277,"Green Weekly Triangle on KTOS,....pdating  ",0
278,ak corrected me - PPHM  largest watch list gainer today - though it gapped up big on open   ,1
279,AAP positive close above 530 today is bullish. I'll be looking for possible ONG set up.,1
280,CEG possible ONG today if you want to play the JPMOGAN BIOtech conference.,1
281,"FME: ong  10.25. Trailing Stop  13.75 from 8 prior Stops of 12.29, 11.50, 10.97, 10.63, 10.36, ... 9.64 & 9.03 -  ",1
282,I showed this MA on Friday with the upside orange dot traget at 517+ hit that this morn now red dot  ,0
283,TO triggered above 34. First target 34.55-.90,1
284,SXC - breaking above key downward channel level. ikely to move much higher from here.  ,1
285,"must follow the young man user: AMZN the data company, not the retailer.  A new post by me.   ",1
286,PG short back on,0
287,OVTI downgrade on Sept 7th 16.77 after Q1 looking good. next filing Q3 end of feb.  ,0
288,VS option trader sells 26k of the 47.25 - 52.25 call spreads in March. Big bet that stock will be below 47.25 by March expiry,0
289,"AA option traders bet on bad earnings selling 6,200 Jan 9C and buying 3,200 Jan 9P. Could be hedge on stock. Both trades against low OI",0
290,SKX Q3 operational cash flow negative 60million. 80million decline vs.Q3 2011,0
291,SKX 9 mos. 2012 operational cash flow negative 20 million. 95 million decline vs. 9mos 2011,0
292,"ed Weekly Triangle on SNSS,.....pdating  ",1
293,BAC avrg 12.127 ,1
294,First trade coming back from vacation. HOT short at 59.80. Stop at 60.30,0
295,"Green Weekly Triangle on SCC,....pdating  ",0
296,PODD breaking out to new 52wk highs from a decent base  ,1
297,3 horsemen of high beta momo chase FS GMC NFX being slammed a bit here : advanced tell that the new year party is over for the mrkt ?,0
298,PNA looks like a solid set up,1
299,Names to buy on pullbacks GS CEG FB F,1
300,BA for a flush down,0
301,"Amazon Breaks 1,600 (adjusting for the splits)  via user AMZN",1
302,"Financials XF have been driving this mkt higher, today they are weak-ish (except for JPM) for 1st time in while, little red flag 1...",0
303,on our ive Broadcast we got this long signal on PCN and covered discount buy-in ! needs push  ,1
304,"AMZN VOME is a go, big boys grabbing some stocks. Higher prices to come.",1
305,TWI at highs not seen since September  ,1
306,"user won gold in our 2011 stock contest w V,  won silver in 2012 w TKC. Will his DDAIF call win in 2013?  ",1
307,AMZN FB your pick for higher prices this week. Both breaking out with considerable volume.,1
308,Eceryone wants a piece of PCN gorwth and magic...stakes are so high...innovation so fast and marketing stakes high  ,1
309,"user scheplick It's easy to short AMZN - buy an iPad Mini, a tax prep book at Borders and some ackspace time.;-)",0
310,Might open a position on S today. Cup and handle can make this one fly to 7-7.5 quickly.,1
311,"CS, KOS positive.... nice reversal in KOS",1
312,AXP trying to make a move too. Getting interesting.,1
313,MA a strong follow thru day after breaking out to new highs last Friday - confirmation is solid  ,1
314,"V new highs, looking for higher prices from here  ",1
315,CEG a strong breakout to new highs today on 2x the daily avg. volume. ooks good for more upside  ,1
316,WETF cheap financial stock that is trying to b/o. Would like to see a pullback/consolidation first  ,1
317,"NFX shorts should be paranoid on every close as a buyout will come 1 night from aapl, msft, goog, amzn, etc.  dominate webtv long nflx",1
318,"As in the last 3 sessions, last hour buyers are back, more money need to be put to work... money flows... SPY TT ES_F",1
319,"user The stock isn't telling us anything new, but the trend is saying a lot. This E is AAP's most anticipated in years.",1
320,All of the above: rax setting up again  spy,1
321,PCN - long entry  ,1
322,"Green Weekly Triangle on AMPE,....Sell Short at 4.15  ",0
323,"Green Weekly & Monthly Triangle on FWS,....pdating to Monthly  ",0
324,"user are you saying ZAGG will up another 23%, how?",0
325,"Green Weekly & Monthly Triangle on PAB,....pdating  ",0
326,744.96 IS A great level for a close on GOOG,1
327,"AAP short-term outlook. 3 possible scenarios, 2 of them are bullish  ",1
328,Barclays upside case for CSOD is a year end price target of 46.  Based on 8x cy'14 revenues and 10% upside to estimates. Quite achievable!,1
329,CTXS (conservative swing) once again bouncing nicely off support (w/volume)  MCP (aggressive swing) however strong probability.,1
330,user: AMZN it's time for this bird to fly south!  ,0
331,"VVS Technicals are positive for a continued climb. SI, OBV and MACD all look good to me  ",1
332,"AKX b/out 13.78, like the base action under spot & declining vol, ripe for pop  ",1
333,"HAO b/out 7.20, price was rejected at 7.19 today, also high on 12/21  ",1
334,"HWAY b/out 11.08, nice base under the spot  ",1
335,yum down premarket through the cloud but has support at about 62.75   ,0
336,"Multi-day downswing in ES_F favored, see demand zone at 1442.00-1423.75 SPX SPY #stocks.   ",0
337,"MON - not making sales here - we will be buyers of weakness, looks like game on for a while...",1
338,FIN 9mos Operational cash flow declines 15million vs. prior yr first 9mos.  198% decline,0
339,AYI Q1 Operational Cash Flow turns Negative,0
340,AYI 1st negative operational cash flow quarter since quarter Novemebr 2008,0
341,AYI 2013 Q1 operational Cash flow negative 14.5 million. decline of 41 million vs. Q1 2012.  152% decline,0
342,my 526.20 bid not hit in aapl so i am expecting at least a move to 540 today :),1
343,"MON 2013 Q1 operational cash flow 1.569 billion,  a 459 million increase vs 2012 Q1.  41% increase",1
344,fio nothing but air under stock until 17.70-17.80  ,0
345,"AAP daily fade in motion again, people that want to be out are still at work...",0
346,I shorted NFX here with a 1.00 stop.,0
347,CTIC got long,1
348,Catch up user: Hot inks is totally off the hook this morning - so many great reads  AAP MACO,1
349,IHS year end operational cash flow declined 27 million vs. 2011. an  8.19% decline,0
350,Watch XF JPM BAC OD closely...,0
351,unit cost at 1.60 this see a bounce CTIC,1
352,with little whips on pops and drops don't go all in on one purchase avg in through out the day limit exposure and % of portfolio CTIC,1
353,"SHD Get short, someone big must be exiting imo... Sitting on some 40 puts from this am!",0
354,MON - added,1
355,"If you'd like to gag on the New American Socialism, enjoy this video courtesy AIG:  ",0
356,JNP - added,1
357,X - added,1
358,"user Mr. Florida, hope all is well.  You've trade SAVE in the past, so Im asking you.  Do you like it here?  ooking to fill gap?",1
359,SHD ... why won't you die already? ampert doesn't know 2 sh*ts about running a retail. He bought Sears for the property... ,0
360,"WN: ong  19.79. Trailing Stop  24.39 from 6 prior Stops of 23.76, 20.42, 19.79, 18.09, 17.13 and 16.39 -  ",1
361,"DECK: Short  66.41. Trailing Stop  44.16 down from 5 prior Stops of 51.65, 59.07, 66.41, 74.13 & 81.85 -  ",0
362,WFM - short back on,0
363,"nice base building here 1.50 -1.54 on CTIC should test hod's in the afternoon, setting up nicely for follow thru tomorrow. #tradeoftheweek",1
364,up to 16 million shares on CTIC almost 10x avg daily vol. I don't think this is a one day story. Gap up to 2.05 plenty of rm to run imho,1
365,SHD Eddie ampert is a 1 trick pony...,0
366,"et the angry, anecdotal comments begin: Why I still think BlackBerry & IM are doomed.  IMM AAP GOOG NOK T VZ",0
367,user I think AAP putting in a long term bottom.....of course I could be wrong but that is what it looks like :-),1
368,i had a price alert go off for WWW while off the desk.,0
369,GG to be delisted soon typicall pump and dump same story over the last few months be careful one day trades over a mil next day ur stuck,0
370,TSO option trader buys 10k of the Feb 40P for 1.60. A 1.6 million bet stock will be below 40 by Feb exp. Could be hedge too. OI is 544,0
371,DDD SSY Stops honored.  So be it. Now.... must.not.become.bearshitter.,0
372,CYBX keeps consolidating near all-time highs  ,1
373,DDD The sentiment on this stock can change in a blink of an eye.  Not for the faint of heart.  Still long term bullish.,1
374,MCP bottom at 11.00? Strong esistance. nder these level...short breakout Chance.,0
375,AIG wins the awsuit then announces dividend reinstatement. :),1
376,TIVO is a buyout coming? Sure seems strong of late?,1
377,biggest mistake i made all day was not sticking to my gut on reversal in #SOAS #2 not sticking to my watchlist DK STP ANA KOG,1
378,DDD looks an easy short,0
379,My instincts are spot on in 2013 and still think CTIC will hit 2.05 this wk but still want to stick to my morning watchlist & not chase,1
380,AX looks good for higher prices  ,1
381,CM holding up well   ,1
382,"ANA with the conference tomorrow, I guess we will hit 10.05 after all...",1
383,"NFX - hearing PJCO out cautious following comScore data: Following Weak December, Overall 4Q Traffic Again Turns Negative user",0
384,"se pullback 2 initiate quick trades, not invest, long. Keep stops tight & sell up.  AAP EGN OCN AMH DDD NSM",1
385,"Piper Jaffray making negative comments on NFX and CST ed Box : comScore Q4 data weak for edbox, Netflix",0
386,Maybe a good time to buy TD the 44 level appears to be holding as a key support level,1
387,"CSN option trader buys 1,500 of the Jan 11-16 call spread against low OI indicating entering a position for .50. Bet on data bef. Jan 19",1
388,AA there goes the kids college fund!,1
389,X option trader takes profits in Feb26P selling 8k against 8k OI and rolling position to Feb 25P buying 8K at 1.48,0
390,"Green Monthly Triangle on ACAD,....Net Profit  7,177.00 (11.49%)  ",1
391,So far so good regarding our APO #earnings strategy. Far too soon to call it a win though.  ,1
392,AA this is why I went all in..,1
393,"Does AA hold the key for the SPX?  When AA is up on earnings, SPX up +1.90% a mo. later.  ",1
394,"My call for the week AA, WFC, APO, MON",1
395,AA i don't like the SPIN on operational cash flow,0
396,APO Q1 2013 operational cash flow 210 million. a 90million decline vs. 2012 Q1.  30% decline,0
397,"ed Weekly Triangle on AMS,....Net Profit  26,135.00 (38.40%)  ",0
398,CM AVG THO AMWD  coiling for breakouts to new highs. Set buy stops slightly above the most recent highs.,1
399,"user jemberlin that is my number too, will be a good swing, but personally I hate AMD,",0
400,SPY SPX ES  Green Hedges Stars model: next stop 1410.56 SPX 1387.92 if lower.,0
401,SWHC looks like ban on large capacity magazines and more hurdles to purchase are on the table for the politicians.  Was on the Evening News,1
402,aa Q4 Operational CF declined 209m vs. Q4'11. 18% DECINE. P Spin says it was higher than Q3 2012. note Q3 '12 was 263m less than Q3'11,0
403,HT closed > 200 sma (barely) for 3rd time since Oct- eps out of the way- watch for volume > 55  ,1
404,user PWE and the crazy HAO is in Green Weekly Triangle are you in short or long,0
405,WT had a huge 39 seller today... check out the daily... hold over 40-42 loooks good for a swing,1
406,AJ Over 18.00 on good volume   ,1
407,CYBX broke out to all time highs accompained by a strong volume suggesting higher levels.  ,1
408,ONTY looks poised for bounce from bottom. SI starting to turn up & MACD is crossing up its signal  ,1
409,Still trading within an uptrend channel. Short-term uptrend still intact. I'm still bullish on NVDA  ,1
410,VVS Vivus CEO eportedly Says Acquisition is 'Inevitable' talking to Deal eporter at the J.P. Morgan  ,1
411,user: C     what is a runner     ,1
412,"V is now one of my longest growth stock holdings, ever (19 months and counting)...",1
413,fio bouncing some this morning (25% short interest) Still nothing but air till 17.90s  ,0
414,tol doji yesterday could mean another lower high. Wait for  close into cloud before going short   ,0
415,"AMWD setting up very nicely above 29.33.  In the very strong building and construction product group, along with APOG.",1
416,"TAB I like this one, down for no real reason, new contracts picking up slack, 2013 is about 'small cell' tech, & Software-As-A-Service!!!",1
417,FS - buy signal just triggered for us,1
418,ANF on the radar for a move above 48.70-49,1
419,DGI FTD.  Pivot range 26.98 to 28.33.,1
420,HPQ Option traders buy 10k Aug 13P at .78. 780k bet stock will be below 13 by Aug expiration. Could be a stock hedge,0
421,"FAF new highs, still holding. Needs volume here.",1
422,NS Perfect day for a reversal candle on the dailies.,0
423,VOC actually triggerd yesterday but closed back at line - today itstrying again - vol 16%   ,1
424,added APP,1
425,"WFM - added small  89, prefer the 90-91 level to lay short out",0
426,MAS from watch list broke out of flag today- now also at top line on volume of 11% of full day ave  ,1
427,CMG - 5m descending triangle. 9% avg volume.  ,0
428,user: DDD broke out from the bear flag to the upside.... ots of shorts who do not understand momentum being caught STDY,1
429,DGI still moving,1
430,SSYS maybe too few shares outstanding to short.. but ....11 million in operational cash flow ttm and trading at 1.9 bil mkt cap,0
431,SSYS operational cash flow declined 42% ttm vs. ttm,0
432,"Covering 1/2 WAC short 47.15, looking lower but got to book some...",0
433,"VTX option trader buys 3,700 put spreads in April 48 and 42 strikes. Could be big bet on down move or stock hedge",0
434,FS 4 hour - nice bounce ichard.   ,1
435,"GNC - nice inverse head and shoulders, as well as a nice pullback to support from the previous box-breakout",1
436,"user I hate to be under 3, as average I end screw up, no good for me NN",0
437,DA nice run from entry; moving stop up to breakeven  ,1
438,"ed Weekly Triangle on CTIC,....Net Profit  675.00 (3.88%),...gly waiting more than 3 months  ",0
439,CW Clearwire Corp arge trades in puts show bearish interest despite DISH bid  ,0
440,APO Strong push off support (w/volume),1
441,from watch list HAO slipped over line when I was not watching - volume is 76% of full day ave  ,1
442,"The most bearish thing I have seen in a week, not good for the overall market at all JPM SPY ES_F  ",0
443,"user in a bullish you sell always, no buy; in a bearish market you buy no sell NX",0
444,VOC from watch list added Tuesday has now run over the 50-day EMA vol increased to 86%   ,1
445,ANA getting the breakout yest and holding up today. Presenting at JPM conf today at 6:30est  ,1
446,"trade idea buy ESC  25.95, target 35.50, cut below 21.40   ",1
447,"SWKS decision coming there soon...expecting a break...up...looking at SI, MACD & TIX  ",1
448,Just a small dose of reality on CTIC :  ,0
449,"VS option trader closes out Feb 50C selling 12k against 22k OI. Opens position in Feb 55C selling 23k on hard bid vs. OI of 2,700",0
450,Six years ago apple introduced the iPhone to the world. Do you remember where you were? aapl #sixyearsold,1
451,EW Went long on EW at 93.15. ooks like it is ready to make a move to 98 w/breakout of consolidation  ,1
452,EBAY basing  ,1
453,Short YHOO,0
454,CHK thanks JPM upgraded   ,1
455,dec 6 BB&T CM initiated SSYS with a buy  68. wonder if they still have it a buy up 28% in 30 days?,0
456,user: SSYS  EACHED SI 80%  Crash is near,0
457,SSQ pulling back as suspected. uckily sold near 11.20 res (tweeted). Watching 10.80 to get bck in  ,1
458,"user The day of the MA IPO I tripled my position at 42 (IPO priced at 39) never touched it since, probably my best stock move ever...",1
459,AAP P&F is bullish again...   ,1
460,"AAP IF support broken then I won't hesitate to sell as lots of downside. For now, : favors longs  ",1
461,user: eaders EAD. BAC >On which side is the Question... Even AAP is Broken since few Week. Medium Outlook does not look Bright.,0
462,"Green Weekly Triangle on DEPO,....Scaling at 6.40  ",0
463,"Intel a tobacco stock?...interesting read and analogy...up to Intel I guess, but the dividend is tasty  intc",1
464,"Green Weekly Triangle on FNFG,....Scaling at 8.22  ",0
465,"FAF - ong  16.92. Trailing Stop  22.31 from 8 prior Stops of 22.04, 16.92, 16.40 ... 15.17 and 15.10 -  ",1
466,"SWY - inside day - held 50 sma, rsi holding above 40 , looks like counter-trend move",1
467,"Despite weakness in AAP, SPY didn't fill 2day's gap - reversed a mere 0.13 away.  Every stock out there outperforming AAP these days",1
468,IPX  Over 22.15  ,1
469,MY   Over 28.25 or 28.50  ,1
470,XXIA Over 18.00  ,1
471,user SHOT YHOO TO 0!!!!!,0
472,"WPI - buying looks counter-trend, possible bear wedge, wont be happy if it closes 2-3 days above 50sma, will have to re-evaluate if it does",0
473,MON - and monthly - game on...  ,1
474,"HA EPS estimates being slashed as squeezed stock crash lands, looking for low 5's  ",0
475,"TSO Was long now crack spreads say low 30's = Short, VO good short too!  ",0
476,"AAP No pain and no gain, will stay above 500 (mostly) but not higher than 580 and go as low as 470  ",0
477,GEOY Should be trading at: 41.09 as each share worth 1.425 shares of DGI (28.84) x 1.425 = 41.09:  ,1
478,China is FIX ing itself STDY,1
479,CHK Good Info user: user S&P over 1470 and this thing rips IMO,1
480,"with a name like SkyPeople Fruit Juice, SP is going to be the next AAP. just wait and see.",1
481,"WH consolidating at the highs, with gap support immediately under the price. -  from  ",1
482, MT BEAV --- all setting up for possible higher prices,1
483,MGM Caught in a ange user   ,0
484,New post - I could have Peter ynch'd this stock  MD,1
485,FSC goes ex-dividend tomorrow paying monthly 0.0958 per share with next payment on Jan. 31st with 10.60% yield,1
486,user 3DTradingtrader I do have 3.1Mio to expend and race up any offer for DEPO,0
487,VOXX a user stock. Kudos to you my friend!,1
488,"MCP Performing as expected, so many red flag raised on that one over last few months, so many here could say I told you so...",0
489,"SWY - *WSJ: Cerberus, Supervalu Strike Deal - Sources - may put a bid under SWY",1
490,"SE SHOT CECO, SM, ACI, DMND, NS, GCY, BBG, EF, TM, EOC, XCO, VCCF, PQ, AXAS, PST, P, KCG, MNTA, NAV, PAC",0
491,HPQ in the 16.50 calls for .04!,1
492,AAP daily pop then vomit in motion...,0
493,"MCP don't catch that knife, if you think it will survive define risk buy some January 2015 EAP option and forget about it till then...",0
494,"PX - ong  9.01. Moved the Trailing Stop to 13.30 from 3 Stops of 9.01, 7.78 & 6.55 -  ",1
495,AAP ... I don't see any more than 1 up 3min candle in a row so far this am.,0
496,"AAP about to go red, amazing how many times that pattern can repeat over and over...",0
497,user u didn't miss it if it is still going lower :) MCP,0
498,GDOT making a new higher high. MACD bullish cross + OBV trending upwards.Time to fill this gap.   ,1